/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           PCRF    6ACHGRD
                           PVCT   31SPA;SW1;PU3021,947;PD2840,1187;
                           PVCT   31SPA;SW1;PU2841,947;PD3021,1186;
                           PVCT   31SPA;SW1;PU2499,947;PD2318,1187;
                           PVCT   31SPA;SW1;PU2319,947;PD2499,1186;
                           PVCT   31SPA;SW1;PU1970,952;PD1789,1192;
                           PVCT   31SPA;SW1;PU1790,952;PD1970,1191;
                           PVCT  170SPA;SW1;PU1783,837;PD1738,851;PD1703,865;PD1668,890;PD1640,925;PD1615,967;PD1601,1005;PD1591,1054;PD1598,1106;PD1608,1148;PD1626,1194;PD1671,1232;PD1727,1257;PD1776,1267;
                           PVCT  217SPA;SW1;PU1769,841;PD3024,841;PD3066,855;PD3118,883;PD3150,914;PD3178,953;PD3185,981;PD3192,1019;PD3195,1054;PD3192,1099;PD3185,1141;PD3167,1183;PD3150,1208;PD3111,1243;PD3083,1260;PD3059,1267;PD3024,1264;PD1773,1264;
                           PVCT   32SPA;SW1;PU1731,1069;PD2031,1069;
                           PVCT   32SPA;SW1;PU2780,1066;PD3080,1066;
                           PVCT   32SPA;SW1;PU2249,1064;PD2549,1064;

                           DQUALD01.PAT
                           PATT   10PT03377NIL
                           PATD   55DQUALD01VSTGCON0160010000022680107801604004300146600843
                           PXPO   43pattern of symbols for an unreliable chart
                           PCRF    6ACHGRD
                           PVCT   31SPA;SW1;PU2739,942;PD2558,1182;
                           PVCT   31SPA;SW1;PU2559,942;PD2739,1181;
                           PVCT   31SPA;SW1;PU1970,952;PD1789,1192;
                           PVCT   31SPA;SW1;PU1790,952;PD1970,1191;
                           PVCT  170SPA;SW1;PU1658,843;PD1613,857;PD1578,871;PD1543,896;PD1515,931;PD1490,973;PD1476,1011;PD1466,1060;PD1473,1112;PD1483,1154;PD1501,1200;PD1546,1238;PD1602,1263;PD1651,1273;
                           PVCT  217SPA;SW1;PU1644,847;PD2899,847;PD2941,861;PD2993,889;PD3025,920;PD3053,959;PD3060,987;PD3067,1025;PD3070,1060;PD3067,1105;PD3060,1147;PD3042,1189;PD3025,1214;PD2986,1249;PD2958,1266;PD2934,1273;PD2899,1270;PD1648,1270;
                           PVCT   32SPA;SW1;PU1734,1069;PD2034,1067;
                           PVCT   32SPA;SW1;PU2493,1064;PD2815,1064;

                           DQUALU01.PAT
                           PATT   10PT03378NIL
                           PATD   55DQUALU01VSTGCON0160010000029270105901604004300212400841
                           PXPO   57pattern of symbols for a chart with quality not assessed
                           PCRF    6ACHGRD
                           PVCT  170SPA;SW1;PU2316,841;PD2271,855;PD2236,869;PD2201,894;PD2173,929;PD2148,971;PD2134,1009;PD2124,1058;PD2131,1110;PD2141,1152;PD2159,1198;PD2204,1236;PD2260,1261;PD2309,1271;
                           PVCT  217SPA;SW1;PU2302,845;PD3557,845;PD3599,859;PD3651,887;PD3683,918;PD3711,957;PD3718,985;PD3725,1023;PD3728,1058;PD3725,1103;PD3718,1145;PD3700,1187;PD3683,1212;PD3644,1247;PD3616,1264;PD3592,1271;PD3557,1268;PD2306,1268;
                           PVCT  138SPA;SW1;PU2841,946;PD2842,1137;PD2852,1166;PD2873,1186;PD2904,1201;PD2938,1203;PD2961,1193;PD2990,1175;PD3008,1158;PD3018,1134;PD3018,946;

                           DRGARE01.PAT
                           PATT   10PT01207NIL
                           PATD   55DRGARE01VLINCON0015000000015000150000200002000150001300
                           PXPO   13dredged area
                           PCRF    6DCHGRD
                           PVCT   38SPD;SW1;PU1500,1300;PD;PU1700,1500;PD;

                           FOULAR11.PAT
                           PATT   10PT03416NIL
                           PATD   55FOULAR11VLINCON0015010000008370072800570006840102000850
                           PXPO   35foul area, not safe for navigation
                           PCRF    6ACHGRD
                           PVCT   32SPA;SW1;PU1590,1294;PD1409,1534;
                           PVCT   32SPA;SW1;PU1410,1294;PD1590,1533;
                           PVCT   31SPA;SW1;PU1022,850;PD1200,1090;
                           PVCT   31SPA;SW1;PU1196,853;PD1020,1093;

                           FSHFAC03.PAT
                           PATT   10PT02001NIL
                           PATD   55FSHFAC03VSTGCON0200010000046430216800604001510313502173
                           PXPO   51pattern of symbols for an area with fishing stakes
                           PCRF    6ACHGRD
                           PVCT   56SPA;SW1;PU3135,2173;PD3135,2323;PD3739,2323;PD3739,2180;
                           PVCT   32SPA;SW1;PU3290,2176;PD3290,2324;
                           PVCT   32SPA;SW1;PU3438,2179;PD3438,2321;
                           PVCT   32SPA;SW1;PU3590,2179;PD3590,2321;

                           FSHFAC04.PAT
                           PATT   10PT01211NIL
                           PATD   55FSHFAC04VSTGCON0200010000017530018900511004380049200416
                           PXPO   71pattern of symbols for an area with fish traps, fish weirs, tunny nets
                           PCRF    6ACHGRD
                           PVCT   60SPA;SW1;PU492,854;PD1003,854;PD1003,632;PD494,632;PD494,853;
                           PVCT   28SPA;SW1;PU558,416;PD776,634;

                           FSHHAV02.PAT
                           PATT   10PT01212NIL
                           PATD   55FSHHAV02VSTGCON0200010000022000147000790003200071001335
                           PXPO   36pattern of symbols for a fish haven
                           PCRF    6ECHGRD
                           PVCT  121SPE;SW1;PU835,1490;PD725,1355;PU835,1500;PD710,1625;PU835,1500;PD890,1440;PD960,1390;PD1050,1350;PD1150,1335;PD1240,1340;
                           PVCT  118PD1340,1360;PD1425,1400;PD1485,1445;PD1500,1475;PU840,1495;PD925,1565;PD1030,1625;PD1140,1650;PD1220,1655;PD1305,1640;
                           PVCT   84PD1385,1610;PD1450,1550;PD1500,1480;PU1365,1380;PD1340,1445;PD1340,1535;PD1385,1600;

                           ICEARE04.PAT
                           PATT   10PT01213NIL
                           PATD   55ICEARE04VLINCON0000000000022500225001434013310238100815
                           PXPO   51continuous pattern for an ice area (glacier, etc.)
                           PCRF    6ECHGRD
                           PVCT  115SPE;SW1;PU2559,2146;PD2775,1978;PU2381,1153;PD2596,1396;PU2981,1537;PD3253,1603;PU2953,1059;PD3028,815;PU3131,2043;
                           PVCT   60PD3412,1959;PU3665,1593;PD3731,1865;PU3553,1125;PD3815,1106;

                           MARCUL02.PAT
                           PATT   10PT02003NIL
                           PATD   55MARCUL02VSTGCON0200010000024090036900705004030041600568
                           PXPO   37pattern of symbols for a marine farm
                           PCRF    6ACHGRD
                           PVCT  201SPA;SW1;PU505,847;PD641,725;PD714,684;PD771,668;PD822,662;PD882,673;PD944,693;PD984,717;PD1018,744;PD1039,774;PD1004,803;PD968,831;PD914,855;PD871,869;PD819,871;PD763,869;PD709,857;PD670,835;PD505,698;
                           PVCT   50SPA;SW1;PU416,669;PD416,570;PD1117,570;PD1117,666;
                           PVCT   50SPA;SW1;PU416,871;PD416,971;PD1120,971;PD1121,871;
                           PVCT   28SPA;SW1;PU564,871;PD564,971;
                           PVCT   28SPA;SW1;PU965,871;PD965,971;
                           PVCT   28SPA;SW1;PU765,870;PD765,968;
                           PVCT   28SPA;SW1;PU564,571;PD564,672;
                           PVCT   28SPA;SW1;PU965,569;PD965,670;
                           PVCT   28SPA;SW1;PU764,568;PD764,668;

                           MARSHES1.PAT
                           PATT   10PT03143NIL
                           PATD   55MARSHES1VSTGCON0150015000007500101600400003930055000499
                           PXPO   31pattern of symbols for a marsh
                           PCRF    6ACHBRN
                           PVCT   28SPA;SW2;PU751,765;PD751,499;
                           PVCT   28SPA;SW2;PU626,892;PD876,892;
                           PVCT   28SPA;SW2;PU550,810;PD950,810;
                           PVCT   28SPA;SW2;PU664,799;PD592,634;
                           PVCT   28SPA;SW2;PU830,799;PD901,637;

                           NODATA03.PAT
                           PATT   10PT03113NIL
                           PATD   55NODATA03VSTGCON0010010000029420104000602003960234200645
                           PXPO   22area of no chart data
                           PCRF    6ACHGRD
                           PVCT   32SPA;SW2;PU2342,1041;PD2542,1040;

                           OVERSC01.PAT
                           PATT   10PT03372NIL
                           PATD   55OVERSC01VLINCON0000010000042430122700000004000344300827
                           PXPO   82overscale part of a display containing data from more than one navigation purpose
                           PCRF    6ACHGRD
                           PVCT   31SPA;SW1;PU3443,827;PD3443,1227;

                           PRTSUR01.PAT
                           PATT   10PT03371NIL
                           PATD   55PRTSUR01VSTGCON0100010000023470064000201000000244800741
                           PXPO   27incompletely surveyed area
                           PCRF    6ACHGRD
                           PVCT   30SPA;SW2;PU2448,741;PD2650,741;

                           QUESMRK1.PAT
                           PATT   10PT02007NIL
                           PATD   55QUESMRK1VSTGCON0200010000016760150100220004430156801227
                           PXPO  137pattern of symbols for an area which is not sufficiently described to be symbolized, or for which no symbol exists in the symbol library
                           PCRF    6ACHMGD
                           PVCT  308SPA;SW1;PU1568,1323;PD1581,1295;PD1594,1270;PD1611,1253;PD1628,1236;PD1654,1227;PD1677,1229;PD1707,1238;PD1735,1244;PD1758,1278;PD1776,1297;PD1788,1319;PD1788,1344;PD1776,1368;PD1763,1389;PD1743,1413;PD1720,1438;PD1699,1464;PD1686,1483;PD1675,1500;PD1673,1522;PD1673,1545;PD1673,1562;PD1675,1584;PD1675,1586;
                           PVCT   32SPA;SW2;PU1654,1670;PD1707,1670;

                           RCKLDG01.PAT
                           PATT   10PT03180NIL
                           PATD   55RCKLDG01VLINCON0000000000023190215201541013320232500814
                           PXPO   28rock or coral drying ledges
                           PCRF    6ALANDF
                           PVCT   32SPA;SW1;PU2559,2146;PD2775,1978;
                           PVCT   32SPA;SW1;PU2490,1030;PD2593,1337;
                           PVCT   32SPA;SW1;PU3102,1412;PD2942,1642;
                           PVCT   31SPA;SW1;PU2953,1059;PD3028,815;
                           PVCT   32SPA;SW1;PU3194,1797;PD3244,2086;
                           PVCT   32SPA;SW1;PU3751,1761;PD3866,1506;
                           PVCT   32SPA;SW1;PU3768,1160;PD3518,1079;
                           PVCT   32SPA;SW1;PU2593,1331;PD2325,1193;
                           PVCT   32SPA;SW1;PU2951,1640;PD2924,1374;
                           PVCT   32SPA;SW1;PU2554,2146;PD2583,1889;
                           PVCT   32SPA;SW1;PU3197,1797;PD3409,1967;
                           PVCT   32SPA;SW1;PU3859,1507;PD3595,1618;
                           PVCT   31SPA;SW1;PU3522,1083;PD3727,948;
                           PVCT   31SPA;SW1;PU3028,814;PD3138,1049;

                           SNDWAV01.PAT
                           PATT   10PT02238NIL
                           PATD   55SNDWAV01VSTGCON0200010000000290049901179001790003700316
                           PXPO   34pattern of symbols for sand waves
                           PCRF    6ACHGRD
                           PVCT  221SPA;SW1;PU37,495;PD121,495;PD163,473;PD228,328;PD263,328;PD320,473;PD347,495;PD523,495;PD554,468;PD600,331;PD626,331;PD677,468;PD710,495;PD856,495;PD906,495;PD937,476;PD998,316;PD1036,316;PD1093,473;PD1132,495;PD1216,495;

                           TSSJCT02.PAT
                           PATT   10PT01224NIL
                           PATD   55TSSJCT02VLINCON0000000000007500075000500005000075000250
                           PXPO   73precautionary area or a traffic separation scheme crossing or roundabout
                           PCRF    6UTRFCF
                           PVCT   29SPU;SW1;PU750,750;PD1250,250;

                           VEGATN03.PAT
                           PATT   10PT02008NIL
                           PATD   55VEGATN03VSTGCON0100010000007490074600362003990057400348
                           PXPO   36pattern of symbols for wooded areas
                           PCRF    6ALANDF
                           PVCT   28SPA;SW1;PU750,747;PD750,350;
