/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           PVCT   33SPA;SW1;PU2599,1296;PD2779,1535;
                           PVCT  322SPA;SW1;PU1600,1052;PD1570,971;PD1581,917;PD1600,879;PD1647,859;PD1678,856;PD3105,856;PD3186,863;PD3236,886;PD3256,914;PD3267,944;PD3267,968;PD3267,1006;PD3248,1037;PD2561,1951;PD2534,1982;PD2507,2013;PD2480,2029;PD2461,2032;PD2442,2040;PD2407,2036;PD2388,2032;PD2349,2021;PD2330,2005;PD2310,1982;PD2287,1955;PD1600,1052;

                           DQUALB01.PAT
                           PATT   10PT01402NIL
                           PATD   55DQUALB01VSTGCON0140010000024010124701697011840157000856
                           PXPO  109pattern of symbols for a chart with 50m accuracy from standard survey based on lines of continuous soundings
                           PCRF    6ACHGRD
                           PVCT   33SPA;SW1;PU2779,1066;PD3080,1066;
                           PVCT   32SPA;SW1;PU3021,947;PD2840,1187;
                           PVCT   32SPA;SW1;PU2841,947;PD3021,1186;
                           PVCT   33SPA;SW1;PU2257,1066;PD2558,1066;
                           PVCT   32SPA;SW1;PU2499,947;PD2318,1187;
                           PVCT   32SPA;SW1;PU2319,947;PD2499,1186;
                           PVCT   33SPA;SW1;PU1728,1071;PD2029,1071;
                           PVCT   32SPA;SW1;PU1970,952;PD1789,1192;
                           PVCT   32SPA;SW1;PU1790,952;PD1970,1191;
                           PVCT   33SPA;SW1;PU2253,1459;PD2554,1459;
                           PVCT   33SPA;SW1;PU2495,1340;PD2314,1580;
                           PVCT   33SPA;SW1;PU2315,1340;PD2495,1579;
                           PVCT  322SPA;SW1;PU1600,1052;PD1570,971;PD1581,917;PD1600,879;PD1647,859;PD1678,856;PD3105,856;PD3186,863;PD3236,886;PD3256,914;PD3267,944;PD3267,968;PD3267,1006;PD3248,1037;PD2561,1951;PD2534,1982;PD2507,2013;PD2480,2029;PD2461,2032;PD2442,2040;PD2407,2036;PD2388,2032;PD2349,2021;PD2330,2005;PD2310,1982;PD2287,1955;PD1600,1052;

                           DQUALC01.PAT
                           PATT   10PT01403NIL
                           PATD   55DQUALC01VSTGCON0160010000024070106201604004300159100837
                           PXPO   58pattern of symbols for a low accuracy or incomplete chart
                           PCRF    6ACHGRD
                           PVCT   32SPA;SW1;PU3021,947;PD2840,1187;
                           PVCT   32SPA;SW1;PU2841,947;PD3021,1186;
                           PVCT   32SPA;SW1;PU2499,947;PD2318,1187;
                           PVCT   32SPA;SW1;PU2319,947;PD2499,1186;
                           PVCT   32SPA;SW1;PU1970,952;PD1789,1192;
                           PVCT   32SPA;SW1;PU1790,952;PD1970,1191;
                           PVCT  171SPA;SW1;PU1783,837;PD1738,851;PD1703,865;PD1668,890;PD1640,925;PD1615,967;PD1601,1005;PD1591,1054;PD1598,1106;PD1608,1148;PD1626,1194;PD1671,1232;PD1727,1257;PD1776,1267;
                           PVCT  218SPA;SW1;PU1769,841;PD3024,841;PD3066,855;PD3118,883;PD3150,914;PD3178,953;PD3185,981;PD3192,1019;PD3195,1054;PD3192,1099;PD3185,1141;PD3167,1183;PD3150,1208;PD3111,1243;PD3083,1260;PD3059,1267;PD3024,1264;PD1773,1264;
                           PVCT   33SPA;SW1;PU1731,1069;PD2031,1069;
                           PVCT   33SPA;SW1;PU2780,1066;PD3080,1066;
                           PVCT   33SPA;SW1;PU2249,1064;PD2549,1064;

                           DQUALD01.PAT
                           PATT   10PT01404NIL
                           PATD   55DQUALD01VSTGCON0160010000022680107801604004300146600843
                           PXPO   43pattern of symbols for an unreliable chart
                           PCRF    6ACHGRD
                           PVCT   32SPA;SW1;PU2739,942;PD2558,1182;
                           PVCT   32SPA;SW1;PU2559,942;PD2739,1181;
                           PVCT   32SPA;SW1;PU1970,952;PD1789,1192;
                           PVCT   32SPA;SW1;PU1790,952;PD1970,1191;
                           PVCT  171SPA;SW1;PU1658,843;PD1613,857;PD1578,871;PD1543,896;PD1515,931;PD1490,973;PD1476,1011;PD1466,1060;PD1473,1112;PD1483,1154;PD1501,1200;PD1546,1238;PD1602,1263;PD1651,1273;
                           PVCT  218SPA;SW1;PU1644,847;PD2899,847;PD2941,861;PD2993,889;PD3025,920;PD3053,959;PD3060,987;PD3067,1025;PD3070,1060;PD3067,1105;PD3060,1147;PD3042,1189;PD3025,1214;PD2986,1249;PD2958,1266;PD2934,1273;PD2899,1270;PD1648,1270;
                           PVCT   33SPA;SW1;PU1734,1069;PD2034,1067;
                           PVCT   33SPA;SW1;PU2493,1064;PD2815,1064;

                           DQUALU01.PAT
                           PATT   10PT01405NIL
                           PATD   55DQUALU01VSTGCON0160010000029270105901604004300212400841
                           PXPO   57pattern of symbols for a chart with quality not assessed
                           PCRF    6ACHGRD
                           PVCT  171SPA;SW1;PU2316,841;PD2271,855;PD2236,869;PD2201,894;PD2173,929;PD2148,971;PD2134,1009;PD2124,1058;PD2131,1110;PD2141,1152;PD2159,1198;PD2204,1236;PD2260,1261;PD2309,1271;
                           PVCT  218SPA;SW1;PU2302,845;PD3557,845;PD3599,859;PD3651,887;PD3683,918;PD3711,957;PD3718,985;PD3725,1023;PD3728,1058;PD3725,1103;PD3718,1145;PD3700,1187;PD3683,1212;PD3644,1247;PD3616,1264;PD3592,1271;PD3557,1268;PD2306,1268;
                           PVCT  139SPA;SW1;PU2841,946;PD2842,1137;PD2852,1166;PD2873,1186;PD2904,1201;PD2938,1203;PD2961,1193;PD2990,1175;PD3008,1158;PD3018,1134;PD3018,946;

                           FOULAR01.PAT
                           PATT   10PT01407NIL
                           PATD   55FOULAR01VLINCON0015010000008370072800570006840102000850
                           PXPO   35foul area, not safe for navigation
                           PCRF    6ACHGRD
                           PVCT   33SPA;SW1;PU1590,1294;PD1409,1534;
                           PVCT   33SPA;SW1;PU1410,1294;PD1590,1533;
                           PVCT   32SPA;SW1;PU1022,850;PD1200,1090;
                           PVCT   32SPA;SW1;PU1196,853;PD1020,1093;

                           ICEARE04.PAT
                           PATT   10PT01411NIL
                           PATD   55ICEARE04VLINCON0000000000022500225001434013310238100815
                           PXPO   51continuous pattern for an ice area (glacier, etc.)
                           PCRF    6ECHGRD
                           PVCT  116SPE;SW1;PU2559,2146;PD2775,1978;PU2381,1153;PD2596,1396;PU2981,1537;PD3253,1603;PU2953,1059;PD3028,815;PU3131,2043;
                           PVCT   61PD3412,1959;PU3665,1593;PD3731,1865;PU3553,1125;PD3815,1106;

                           MARSHES1.PAT
                           PATT   10PT01413NIL
                           PATD   55MARSHES1VSTGCON0150015000007500101600400003930055000499
                           PXPO   31pattern of symbols for a marsh
                           PCRF    6ACHBRN
                           PVCT   29SPA;SW2;PU751,765;PD751,499;
                           PVCT   29SPA;SW2;PU626,892;PD876,892;
                           PVCT   29SPA;SW2;PU550,810;PD950,810;
                           PVCT   29SPA;SW2;PU664,799;PD592,634;
                           PVCT   29SPA;SW2;PU830,799;PD901,637;

                           NODATA03.PAT
                           PATT   10PT01414NIL
                           PATD   55NODATA03VSTGCON0010010000029420104000602003960234200645
                           PXPO   22area of no chart data
                           PCRF    6ACHGRD
                           PVCT   33SPA;SW2;PU2342,1041;PD2542,1040;

                           RCKLDG01.PAT
                           PATT   10PT01418NIL
                           PATD   55RCKLDG01VLINCON0000000000023190215201541013320232500814
                           PXPO   28rock or coral drying ledges
                           PCRF    6ALANDF
                           PVCT   33SPA;SW1;PU2559,2146;PD2775,1978;
                           PVCT   33SPA;SW1;PU2490,1030;PD2593,1337;
                           PVCT   33SPA;SW1;PU3102,1412;PD2942,1642;
                           PVCT   32SPA;SW1;PU2953,1059;PD3028,815;
                           PVCT   33SPA;SW1;PU3194,1797;PD3244,2086;
                           PVCT   33SPA;SW1;PU3751,1761;PD3866,1506;
                           PVCT   33SPA;SW1;PU3768,1160;PD3518,1079;
                           PVCT   33SPA;SW1;PU2593,1331;PD2325,1193;
                           PVCT   33SPA;SW1;PU2951,1640;PD2924,1374;
                           PVCT   33SPA;SW1;PU2554,2146;PD2583,1889;
                           PVCT   33SPA;SW1;PU3197,1797;PD3409,1967;
                           PVCT   33SPA;SW1;PU3859,1507;PD3595,1618;
                           PVCT   32SPA;SW1;PU3522,1083;PD3727,948;
                           PVCT   32SPA;SW1;PU3028,814;PD3138,1049;

                           TSSJCT02.PAT
                           PATT   10PT01420NIL
                           PATD   55TSSJCT02VLINCON0000000000007500075000500005000075000250
                           PXPO   73precautionary area or a traffic separation scheme crossing or roundabout
                           PCRF    6UTRFCF
                           PVCT   30SPU;SW1;PU750,750;PD1250,250;

                           ACHRES51.LIN
                           LNST   10LS01346NIL
                           LIND   38ACHRES51001080081002729005030044600572
                           LXPO   64boundary of an area where anchoring is prohibited or restricted
                           LCRF    6ACHMGD
                           LVCT   29SPA;SW1;PU446,810;PD747,810;
                           LVCT   24PU595,810;SCEMACHRE2,2;
                           LVCT   25PU1208,810;SCEMACHRE1,2;
                           LVCT   31SPA;SW1;PU1655,810;PD1957,810;
                           LVCT   25PU1808,810;SCEMACHRE2,2;
                           LVCT   31SPA;SW1;PU2248,810;PD2552,810;
                           LVCT   25PU2404,810;SCEMACHRE2,2;
                           LVCT   31SPA;SW1;PU2874,810;PD3175,810;
                           LVCT   25PU3024,810;SCEMACHRE2,2;

                           ADMARE01.LIN
                           LNST   10LS01347NIL
                           LIND   38ADMARE01019040146800304001500210501470
                           LXPO   22jurisdiction boundary
                           LCRF    6ACHGRD
                           LVCT   33SPA;SW2;PU2105,1470;PD2409,1470;
                           LVCT   33SPA;SW2;PU2261,1470;PD2261,1620;

                           CHCRDEL1.LIN
                           LNST   10LS01351NIL
                           LIND   38CHCRDEL1046360265000799008040517902251
                           LXPO   46this line has been deleted by a manual update
                           LCRF    6ACHCOR
                           LVCT   33SPA;SW1;PU5179,3055;PD5978,2251;

                           CHCRID01.LIN
                           LNST   10LS01352NIL
                           LIND   38CHCRID01044830265000300003000542402498
                           LXPO   36this line has been manually updated
                           LCRF    6ACHCOR
                           LVCT   27SPA;SW1;PU5574,2648;CI150;

                           CHRVDEL2.LIN
                           LNST   10LS00002NIL
                           LIND   38CHRVDEL2-04900020100613004160000000000
                           LXPO   51This object has been deleted by an automatic update
                           LCRF    6ACHCOR
                           LVCT   24SPA;SW3;PU411,0;PD9,403;

                           DWRTCL05.LIN
                           LNST   10LS01357NIL
                           LIND   38DWRTCL05007500141501307000000242101415
                           LXPO   62two-way deep water route centreline, not based on fixed marks
                           LCRF    6ATRFCD
                           LVCT   33SPA;SW1;PU1596,1415;PD1996,1415;
                           LVCT   26PU2196,1415;SCEMDWRTC1,2;
                           LVCT   33SPA;SW1;PU2221,1415;PD2630,1415;
                           LVCT   26PU2655,1415;SCEMDWRTC2,2;
                           LVCT   33SPA;SW1;PU2855,1415;PD3255,1415;
                           LVCT   26PU3700,1415;SCEMDWRUT2,2;

                           DWRTCL06.LIN
                           LNST   10LS01358NIL
